player_id,win_rate,kills,deaths,assists,main_role
101849453,68.5,10.3,2.3,8.2,Marksman
102847291,70.2,2.9,3.6,28.0,Tank/Support
103952847,66.6,9.5,4.5,8.7,Mage
104628193,74.2,16.2,4.3,8.1,Fighter
105738264,54.8,1.5,2.3,37.9,Tank/Support
106529831,73.4,10.5,3.3,6.9,Marksman
107382946,63.2,2.0,3.1,39.1,Tank/Support
108745192,80.7,11.6,3.1,6.4,Mage
109163857,65.7,12.5,3.8,7.9,Fighter
110582734,48.7,1.1,2.5,36.7,Tank/Support
111394628,74.2,10.6,2.5,9.3,Marksman
112857349,67.0,2.3,3.0,25.3,Tank/Support
113621085,66.3,12.1,4.5,6.8,Mage
114738462,60.8,11.7,3.4,10.6,Fighter
115492738,82.0,8.7,2.5,7.5,Marksman
116284957,57.7,1.7,2.5,33.9,Tank/Support
117639248,71.7,9.6,3.3,7.1,Marksman
118472631,63.4,2.4,3.5,29.8,Tank/Support
119583746,70.9,14.7,5.1,6.3,Fighter
120394857,61.2,9.7,4.2,9.6,Mage
121748392,76.8,11.0,2.8,9.9,Marksman
122659138,56.1,1.3,2.5,35.0,Tank/Support
123817264,68.2,11.5,2.7,8.5,Marksman
124938571,72.5,3.1,3.8,25.8,Tank/Support
125164839,65.5,11.7,4.7,9.7,Mage
126382947,76.7,15.5,4.7,7.1,Fighter
127594638,61.3,1.3,2.3,30.6,Tank/Support
128735924,69.6,11.3,2.1,9.7,Marksman
129847263,63.5,7.5,3.7,9.2,Mage
130592847,73.4,3.3,3.6,25.0,Tank/Support
131748395,64.1,11.8,3.3,7.9,Mage
132684729,74.7,14.9,4.7,7.3,Fighter
133925816,54.6,1.3,2.7,37.5,Tank/Support
134762938,67.9,11.7,3.7,7.8,Marksman
135841627,66.2,9.5,3.4,7.7,Mage
136759284,75.4,12.9,4.1,7.5,Fighter
137284951,60.9,9.7,3.9,9.3,Mage
138649372,77.0,12.0,2.3,9.5,Marksman
139571846,62.7,1.5,2.3,31.9,Tank/Support
140827394,69.7,9.7,3.7,7.5,Marksman
141938562,69.6,2.7,3.2,21.4,Tank/Support
142759483,72.4,14.7,4.5,6.3,Fighter
143628174,65.6,9.9,3.6,8.7,Mage
144857239,71.2,8.7,2.7,9.8,Marksman
145394756,59.5,1.9,2.4,29.2,Tank/Support
146728351,70.9,9.5,3.7,7.5,Marksman
147582946,68.1,3.1,3.3,27.4,Tank/Support
148729364,76.2,16.4,4.4,4.2,Assassin
149384571,63.0,10.3,4.7,7.9,Mage
150627839,73.5,11.6,2.8,7.4,Marksman
151847362,55.9,1.3,2.3,34.2,Tank/Support
152739485,69.4,9.4,3.8,8.3,Marksman
153684729,65.5,2.2,3.1,30.3,Tank/Support
154827394,78.4,14.3,4.7,4.6,Assassin
155392847,63.5,8.3,3.8,10.1,Mage
156748291,75.8,9.5,2.7,9.2,Marksman
157594638,59.3,1.7,2.7,33.4,Tank/Support
158729364,72.3,8.5,2.4,8.7,Marksman
159384751,68.6,3.5,3.5,28.9,Tank/Support
160827395,74.8,15.7,4.5,4.3,Assassin
161748392,64.2,10.3,3.8,11.7,Mage
162593847,70.8,10.7,2.2,8.7,Marksman
163749285,59.0,2.0,2.3,31.7,Tank/Support
164827394,70.3,9.5,3.5,7.1,Marksman
165938471,61.9,2.4,3.2,27.7,Tank/Support
166749283,77.8,17.8,4.1,4.3,Assassin
167582946,60.5,9.8,3.5,8.5,Mage
168739452,73.0,8.5,2.4,8.0,Marksman
169384751,61.3,1.5,2.3,36.7,Tank/Support
170628394,69.6,8.5,3.5,7.3,Marksman
171947382,65.7,3.2,3.1,23.5,Tank/Support
172849375,76.3,15.0,4.3,5.5,Assassin
173594628,65.2,9.9,3.9,9.7,Mage
